iter	Passed	Remaining
453	480	578
454	481	576
455	482	575
456	483	574
457	484	573
458	485	572
459	486	571
460	487	570
461	488	568
462	489	567
463	489	565
464	490	564
465	490	562
466	491	560
467	492	560
468	493	558
469	494	557
470	495	556
471	495	554
472	496	553
473	497	551
474	497	550
475	498	548
476	499	547
477	500	546
478	500	544
479	501	543
480	501	541
481	502	539
482	503	538
483	503	537
484	504	535
485	506	535
486	506	533
487	507	532
488	507	530
489	508	528
490	509	527
491	509	526
492	510	525
493	511	523
494	511	522
495	512	520
496	513	519
497	513	517
498	514	516
499	515	515
500	515	513
501	516	512
502	517	511
503	517	509
504	518	508
505	519	506
506	519	505
507	520	503
508	520	502
509	521	500
510	521	499
511	522	497
512	522	496
513	523	494
514	524	493
515	525	492
516	525	491
517	526	489
518	527	488
519	528	487
520	528	486
521	529	484
522	529	483
523	530	481
524	531	480
525	532	479
526	533	478
527	534	477
528	536	477
529	536	476
530	537	474
531	538	473
532	538	472
533	539	470
534	539	469
535	540	467
536	541	466
537	541	465
538	543	465
539	544	463
540	545	462
541	546	461
542	546	460
543	547	458
544	548	457
545	548	456
546	549	455
547	550	454
548	551	452
549	551	451
550	552	450
551	552	448
552	553	447
553	554	446
554	554	444
555	555	443
556	556	442
557	556	441
558	557	439
559	557	438
560	558	437
561	559	435
562	560	434
563	561	434
564	562	433
565	563	431
566	563	430
567	564	429
568	564	427
569	565	426
570	565	425
571	566	423
572	566	422
573	567	421
574	568	419
575	568	418
576	569	417
577	569	415
578	570	414
579	570	413
580	571	412
581	572	411
582	573	410
583	574	408
584	574	407
585	575	406
586	576	405
587	576	403
588	577	402
589	578	401
590	578	400
591	579	399
592	579	397
593	580	396
594	581	395
595	582	394
596	583	393
597	583	392
598	584	391
599	585	390
600	585	388
601	586	387
602	586	386
603	587	385
604	588	383
605	588	382
606	589	381
607	589	380
608	590	379
609	591	377
610	591	376
611	592	375
612	593	374
613	594	373
614	595	372
615	595	371
616	596	370
617	597	369
618	597	367
619	598	367
620	600	366
621	600	365
622	601	363
623	601	362
624	602	361
625	603	360
626	604	359
627	605	358
628	605	357
629	605	355
630	606	354
631	607	353
632	607	352
633	608	351
634	608	350
635	609	348
636	610	347
637	610	346
638	611	345
639	611	343
640	611	342
641	612	341
642	613	340
643	614	339
644	614	338
645	615	337
646	615	335
647	616	334
648	617	333
649	618	333
650	619	331
651	619	330
652	620	329
653	621	328
654	621	327
655	623	326
656	623	325
657	624	324
658	625	323
659	625	322
660	626	321
661	627	320
662	627	318
663	628	317
664	628	316
665	629	315
666	631	315
667	631	314
668	632	312
669	632	311
670	633	310
671	633	309
672	634	308
673	635	307
674	635	306
675	636	305
676	637	304
677	637	302
678	638	301
679	639	301
680	640	300
681	641	298
682	641	297
683	642	296
684	642	295
685	643	294
686	643	293
687	644	292
688	645	291
689	646	290
690	646	289
691	647	288
692	648	287
693	649	286
694	649	285
695	651	284
696	652	283
697	653	282
698	653	281
699	654	280
700	655	279
701	655	278
702	656	277
703	656	276
704	657	275
705	658	274
706	659	273
707	659	272
708	660	271
709	661	269
710	661	269
711	662	267
712	663	266
713	664	265
714	664	264
715	665	263
716	666	263
717	666	261
718	667	260
719	667	259
720	668	258
721	669	257
722	670	256
723	670	255
724	671	254
725	671	253
726	673	252
727	673	251
728	674	250
729	674	249
730	675	248
731	676	247
732	677	246
733	677	245
734	678	244
735	678	243
736	679	242
737	680	241
738	681	240
739	681	239
740	682	238
741	682	237
742	683	236
743	684	235
744	685	234
745	685	233
746	686	232
747	686	231
748	689	230
749	689	229
750	692	229
751	693	228
752	693	227
753	694	226
754	695	225
755	695	224
756	696	223
757	697	222
758	697	221
759	698	220
760	699	219
761	700	218
762	700	217
763	701	216
764	701	215
765	702	214
766	704	213
767	704	212
768	705	211
769	706	211
770	707	210
771	707	209
772	708	208
773	709	207
774	709	205
775	709	204
776	710	203
777	711	203
778	712	202
779	713	201
780	713	200
781	714	199
782	714	198
783	715	197
784	716	196
785	716	195
786	717	194
787	718	193
788	719	192
789	720	191
790	721	190
791	721	189
792	722	188
793	724	187
794	724	186
795	725	185
796	725	184
797	726	183
798	726	182
799	727	181
800	727	180
801	728	179
802	729	178
803	729	177
804	730	176
805	730	175
806	731	174
807	732	174
808	732	173
809	734	172
810	734	171
811	734	170
812	736	169
813	736	168
814	737	167
815	737	166
816	738	165
817	739	164
818	740	163
819	740	162
820	741	161
821	741	160
822	742	159
823	743	158
824	744	157
825	744	156
826	745	155
827	745	154
828	746	153
829	746	152
830	747	151
831	748	151
832	748	150
833	749	149
834	749	148
835	750	147
836	751	146
837	751	145
838	752	144
839	752	143
840	753	142
841	754	141
842	755	140
843	755	139
844	756	138
845	756	137
846	757	136
847	758	136
848	759	135
849	759	134
850	760	133
851	761	132
852	761	131
853	762	130
854	763	129
855	763	128
856	764	127
857	765	126
858	766	125
859	767	124
860	767	123
861	768	123
862	768	122
863	769	121
864	770	120
865	770	119
866	771	118
867	771	117
868	772	116
869	773	115
870	773	114
871	774	113
872	774	112
873	775	111
874	776	110
875	776	109
876	777	108
877	777	108
878	778	107
879	778	106
880	779	105
881	779	104
882	780	103
883	781	102
884	781	101
885	782	100
886	783	99
887	784	98
888	784	97
889	785	97
890	786	96
891	787	95
892	788	94
893	788	93
894	789	92
895	790	91
896	791	90
897	792	89
898	792	89
899	793	88
900	793	87
901	794	86
902	795	85
903	795	84
904	796	83
905	796	82
906	797	81
907	797	80
908	798	79
909	798	79
910	799	78
911	800	77
912	801	76
913	801	75
914	802	74
915	802	73
916	803	72
917	804	71
918	804	70
919	805	70
920	806	69
921	807	68
922	807	67
923	808	66
924	809	65
925	809	64
926	810	63
927	810	62
928	811	62
929	811	61
930	812	60
931	813	59
932	813	58
933	815	57
934	815	56
935	816	55
936	817	54
937	819	54
938	819	53
939	820	52
940	821	51
941	822	50
942	822	49
943	823	48
944	824	47
945	825	47
946	825	46
947	826	45
948	827	44
949	827	43
950	828	42
951	829	41
952	829	40
953	830	40
954	831	39
955	832	38
956	832	37
957	833	36
958	834	35
959	835	34
960	835	33
961	836	33
962	836	32
963	837	31
964	838	30
965	839	29
966	840	28
967	840	27
968	841	26
969	842	26
970	843	25
971	843	24
972	844	23
973	845	22
974	845	21
975	846	20
976	847	19
977	848	19
978	849	18
979	849	17
980	850	16
981	850	15
982	851	14
983	852	13
984	852	12
985	853	12
986	854	11
987	854	10
988	855	9
989	855	8
990	856	7
991	857	6
992	857	6
993	858	5
994	858	4
995	859	3
996	860	2
997	860	1
998	861	0
999	862	0
